provider_code,total_attendances_more_4_hours,perc_4_hours_or_less_type_1,perc_4_hours_or_less_all,num_patients_more_4_hours_from_decision_to_admit_to_admission,num_patients_more_12_hours_from_decision_to_admit_to_admission
RC9,NA,NA,NA,111,0
RGT,NA,NA,NA,862,178
NQ108,1,NA,0.9993674889310563,1,1
RWH,2375,0.6697745616476483,0.7817697326104934,335,2
RDE,2362,0.7902651717387436,0.8435450751804995,493,0
NQ106,0,NA,1,0,0
RY4,0,NA,1,0,0
DT301,0,NA,1,0,0
RGP,1456,0.7136363636363636,0.7149011161151361,520,33
RAJ,5539,0.7609991731581008,0.7737613854511294,1436,3
RD8,1450,0.7774708410067526,0.8444873444873445,289,0
RM1,4134,0.5305473540767658,0.6908234238276868,1322,12
RGN,3531,0.681949198342641,0.681949198342641,774,24
Y02428,0,NA,1,0,0
RQW,1984,0.7318918918918919,0.7318918918918919,606,31
RCX,1670,0.6710007880220646,0.6710007880220646,642,32
RWG,3394,0.42546637001540305,0.6836611054152297,1499,21
RGR,NA,NA,NA,227,0
RF4,6053,0.4011522134627047,0.6407928312859771,728,611
R1H,6421,0.6639217154162879,0.7856236645299145,3474,316
AD913,10,NA,0.9960143483459546,0,0
RYX,0,NA,1,0,0
RQM,NA,NA,NA,223,9
RJ6,2460,0.7278761061946902,0.8182624113475178,761,38
RVR,1631,0.8351192883137889,0.8422172777401568,865,17
RJ1,1437,0.8317330210772834,0.8706803455723542,175,0
NYM13,0,NA,NA,0,0
RQX,1034,0.8570836212854182,0.8570836212854182,329,11
RY9,0,NA,1,0,0
RYJ,NA,NA,NA,1302,61
RJZ,4934,0.6228306655433867,0.7369234870701147,2167,249
RAX,1577,0.7061691355709732,0.7956989247311828,671,0
RJ2,4034,0.6500136749019966,0.786865324668463,1281,169
R1K,2876,0.7106841516722578,0.8650082140342643,1252,27
RP6,0,NA,1,0,0
RAT,4,NA,0.9968503937007874,0,0
RAP,2903,0.6347274375242782,0.7692735654109044,1143,96
RT3,0,NA,NA,0,0
RAL,4140,0.7426173453528132,0.7760467380720545,1109,47
RAN,0,NA,NA,0,0
RJ7,1555,0.8464197530864197,0.8464197530864197,583,4
RAS,1844,0.5842696629213483,0.7758054711246201,830,8
Y03218,0,NA,1,0,0
RRV,799,0.8806393785479534,0.8806393785479534,461,0
Y02147,10,NA,0.9980252764612955,0,0
RKE,1382,0.8216313887454827,0.8216313887454827,586,5
NL7,0,NA,1,0,0
8J094,0,NA,1,0,0
M85813,0,NA,1,0,0
RQ3,346,0.9081984611302732,0.9081984611302732,0,0
RFS,515,0.8987416437278805,0.9164503569110967,155,0
Y03571,0,NA,1,0,0
RYG,0,NA,NA,0,0
RY8,0,NA,1,0,0
NNJ,6,NA,0.9884836852207294,0,0
Y03007,0,NA,1,0,0
RLT,877,0.8094927062921837,0.8396416163832511,451,2
RNQ,NA,NA,NA,750,0
C82038,0,NA,1,0,0
RY5,12,NA,0.9971724787935909,0,0
NNJ0H,0,NA,1,0,0
NJS05,6,NA,0.998275366484622,0,0
NNJ12,0,NA,1,0,0
C82009,0,NA,1,0,0
NNJ13,0,NA,1,0,0
RNS,2823,0.5679239497086783,0.6575275991750577,675,1
NR3,2,NA,0.9993093922651933,0,0
RX1,NA,NA,NA,42,0
NNJ14,0,NA,1,0,0
NNJ15,0,NA,1,0,0
C82010,0,NA,1,0,0
RXK,2820,0.7369119878603946,0.783443403471049,519,3
RK5,1036,0.8598954032480044,0.8966995712433942,263,7
R1D,0,NA,1,0,0
C83023,0,NA,1,0,0
Y02615,0,NA,1,0,0
RJC,817,0.831476897689769,0.831476897689769,49,3
Y02961,0,NA,1,0,0
RNA,1815,0.7361838278068644,0.8454529972752044,1088,20
RL1,0,NA,NA,0,0
RL4,3135,0.6873065015479877,0.7749461593682699,1156,108
RXW,3095,0.6355371900826446,0.6583130933981012,1457,77
RWD,3993,0.5043180086360173,0.7053788829041541,1424,41
RRK,8627,0.6518844322492131,0.6623615514069899,3584,7
RKB,2604,0.6110088929776142,0.8039008961518187,821,0
RTG,5686,0.5784576447818967,0.7138975545939419,1023,12
RWE,5036,0.6429435627357484,0.6701382065893757,1651,7
RJE,5163,0.543163871883595,0.6815518411151545,1622,64
RBK,1684,0.716832016142593,0.7929423337022009,397,0
RWP,3010,0.6857769423558897,0.7614896988906498,982,32
RLQ,1554,0.6720135078092022,0.6720135078092022,283,7
RCF,624,0.8564527260179434,0.865892972275951,0,0
RFF,1423,0.7816479975448826,0.7816479975448826,260,1
RAE,1232,0.8681789000641986,0.8681789000641986,487,0
NNF09,8,NA,0.9954207212364052,0,0
RWY,1373,0.8681709073451752,0.8681709073451752,361,0
RXP,2954,0.7032348804500703,0.7796673379577832,1155,0
RP5,2528,0.7491067884080984,0.7922419460881,646,0
NNF94,1,NA,0.999211356466877,0,0
RR7,805,0.8111821843165127,0.862086688367312,285,0
NNFA7,1,NA,0.9984779299847792,0,0
RCD,561,0.8392550143266476,0.8535630383711824,0,0
RWA,2758,0.6794514179451417,0.6794514179451417,799,0
RV9,1,NA,0.9964912280701754,0,0
RR8,3747,0.7364422874024056,0.7899663677130044,546,0
ARN03,0,NA,1,0,0
RXF,NA,NA,NA,1658,1
RNN,1722,0.7247882371743647,0.7613636363636364,628,26
RVW,NA,NA,NA,152,0
RJL,2788,0.7113252512692985,0.7173846933603649,904,27
RTF,598,0.9141095287035678,0.9539113680154142,0,0
RCU,58,0.9794617563739377,0.980218281036835,0,0
RHQ,2617,0.6872225554889022,0.7917396148336782,538,1
RTR,1681,0.7642436149312377,0.8306126561870214,818,5
R0B,1642,0.8379189594797398,0.8920518046150812,131,0
RXG,0,NA,NA,0,0
ARN02,0,NA,1,0,0
RTD,1647,0.808467979714589,0.8683979224930084,165,0
RFR,NA,NA,NA,583,0
NNF76,0,NA,1,0,0
AJN,0,NA,1,0,0
RCB,2766,0.6870107770845151,0.776394502829426,714,14
RBS,51,0.9862496629819358,0.9862496629819358,0,0
RXL,2235,0.5117955439056356,0.803153073806588,1386,51
RMC,2308,0.7050283753464431,0.7212896993116773,395,30
RY2,0,NA,1,0,0
RJR,1219,0.7692598902138936,0.7899724328049621,587,0
RJN,997,0.7094988344988346,0.7094988344988346,185,23
RXR,3211,0.6511575381140599,0.7558917439562111,911,14
RXN,2057,0.5356014580801944,0.8130849613811904,1655,63
RBQ,0,NA,NA,0,0
REM,3992,0.75998075998076,0.8226723525230988,903,0
REP,28,NA,0.9656019656019657,0,0
R0A,5386,0.6805746782400479,0.7610894251242015,1877,0
RW4,0,NA,1,0,0
RBT,1931,0.6622853137048721,0.7116619381812752,426,0
Y02532,0,NA,1,0,0
RTV,0,NA,1,0,0
RW6,6020,0.6896825817391765,0.7344156703577889,1903,199
AC008,1,NA,0.9983333333333333,0,0
RM3,2186,0.683692663869194,0.7027063783489732,816,0
NQT5F,73,NA,0.9082914572864321,0,0
RVY,1376,0.7389984825493171,0.8171428571428572,509,23
RBN,2298,0.7401334388782087,0.8130187144019528,218,0
RWJ,2380,0.6705426356589147,0.6705426356589147,848,10
RMP,1623,0.7554986441699307,0.8042455674828127,295,0
RBV,0,NA,NA,0,0
RET,0,NA,NA,0,0
RTX,1774,0.7229430379746835,0.7680136001046162,455,75
RWW,1838,0.69990160708429,0.7549986670221275,942,0
RY7,0,NA,1,0,0
RBL,2262,0.6703136396790663,0.717849569664463,405,0
RRF,2103,0.7022575606985659,0.7738223273822328,858,102
RTK,2446,0.6890809711452904,0.6890809711452904,584,3
NTV0B,0,NA,1,0,0
NQT10,0,NA,1,0,0
RWX,31,NA,0.9794156706507304,0,0
Y04538,0,NA,NA,0,0
RXH,3155,0.6956268221574344,0.7270525131931828,973,4
Y02676,0,NA,1,0,0
RXQ,1894,0.6647615645651009,0.7933442444080742,643,38
RN7,1758,0.7729799612152554,0.7985100286532951,479,0
Y00751,0,NA,NA,0,0
RVV,4416,0.6600894095884076,0.7107486736097465,1346,186
RXC,2556,0.6712540192926045,0.7314561882748477,280,0
Y02816,0,NA,1,0,0
NDJ,0,NA,1,0,0
RDU,NA,NA,NA,910,0
RN5,1336,0.8349598517603459,0.8387641805454984,834,0
NDA57,1,NA,0.9975308641975309,0,0
Y03051,0,NA,1,0,0
R1F,618,0.7494933117146332,0.8408037094281299,284,1
RYY,3,NA,0.9990272373540856,0,0
RWF,2433,0.7942620176032499,0.8164604707302353,769,5
RPA,2366,0.5526618153963998,0.6641113003975014,322,0
RNU,51,NA,0.976123595505618,0,0
RTH,2162,0.7626262626262627,0.7992571959145776,758,1
AQN04,0,NA,1,0,0
RHU,NA,NA,NA,1197,0
NTP11,0,NA,1,0,0
NTPAD,39,NA,0.989558232931727,0,0
RPC,2,NA,0.9963636363636363,0,0
RHW,1943,0.7648134601316752,0.7995046950779073,432,0
RA2,854,0.8325161796430672,0.8325161796430672,45,0
RW1,1,NA,0.9976470588235294,0,0
RTP,715,0.9040526033279657,0.9101194217473287,308,0
RDR,27,NA,0.9959881129271917,0,0
RHM,743,0.9114790836653387,0.9175177619893428,64,0
RYR,1159,0.8717403469501959,0.8933860730383589,217,10
G82071,0,NA,1,0,0
NTV0W,0,NA,1,0,0
RJ8,0,NA,NA,0,0
RBD,561,0.8415393322014714,0.9021625392396233,24,0
RDY,0,NA,NA,0,0
DD401,0,NA,1,0,0
RTQ,3,NA,0.9993135011441647,0,0
RTE,2883,0.6518174030106474,0.711122244488978,1240,37
RN3,1317,0.6920087442312364,0.8153910849453322,504,1
RVJ,1777,0.7320566948130277,0.7320566948130277,736,52
RBZ,594,0.8180147058823529,0.8180147058823529,191,0
L83087,0,NA,1,0,0
NQT5H,3,NA,0.9928741092636579,0,0
REF,2048,0.5913274698302311,0.8063540090771558,853,65
RH8,1820,0.6948356807511737,0.7550800699771228,402,2
RD1,1608,0.6966483620526416,0.7319553258876479,524,0
RNZ,636,0.817083692838654,0.857813547954393,165,0
NLX,10,NA,0.9979579334286298,0,0
RH5,1008,0.8037623762376238,0.8965198644902987,31,0
RYF,0,NA,1,0,0
AAH,0,NA,1,0,0
RA9,1172,0.7467012762275579,0.8117571474461934,266,1
RA7,3059,0.7063538045577443,0.7434585709493459,1351,247
R0D,NA,NA,NA,849,8
RK9,NA,NA,NA,350,23
AXG,0,NA,1,0,0
RA4,254,0.9323388385721897,0.9323388385721897,23,0
