Code,Total Attendances > 4 hours,Percentage in 4 hours or less (type 1),Percentage in 4 hours or less (all),Number of patients spending >4 hours from decision to admit to admission,Number of patients spending >12 hours from decision to admit to admission
RC9,-,-,-,111,0
RGT,-,-,-,862,178
NQ108,1,-,0.99936748893105631,1,1
RWH,2375,0.66977456164764826,0.78176973261049343,335,2
RDE,2362,0.79026517173874355,0.84354507518049948,493,0
NQ106,0,-,1,0,0
RY4,0,-,1,0,0
DT301,0,-,1,0,0
RGP,1456,0.71363636363636362,0.71490111611513607,520,33
RAJ,5539,0.76099917315810084,0.77376138545112938,1436,3
RD8,1450,0.77747084100675257,0.84448734448734453,289,0
RM1,4134,0.53054735407676579,0.6908234238276868,1322,12
RGN,3531,0.68194919834264101,0.68194919834264101,774,24
Y02428,0,-,1,0,0
RQW,1984,0.73189189189189185,0.73189189189189185,606,31
RCX,1670,0.67100078802206464,0.67100078802206464,642,32
RWG,3394,0.42546637001540305,0.68366110541522973,1499,21
RGR,-,-,-,227,0
RF4,6053,0.40115221346270469,0.64079283128597708,728,611
R1H,6421,0.66392171541628786,0.7856236645299145,3474,316
AD913,10,-,0.99601434834595459,0,0
RYX,0,-,1,0,0
RQM,-,-,-,223,9
RJ6,2460,0.72787610619469023,0.81826241134751776,761,38
RVR,1631,0.8351192883137889,0.84221727774015676,865,17
RJ1,1437,0.83173302107728342,0.87068034557235419,175,0
NYM13,0,-,-,0,0
RQX,1034,0.85708362128541815,0.85708362128541815,329,11
RY9,0,-,1,0,0
RYJ,-,-,-,1302,61
RJZ,4934,0.62283066554338673,0.73692348707011468,2167,249
RAX,1577,0.70616913557097316,0.79569892473118276,671,0
RJ2,4034,0.65001367490199657,0.78686532466846304,1281,169
R1K,2876,0.71068415167225785,0.86500821403426431,1252,27
RP6,0,-,1,0,0
RAT,4,-,0.99685039370078743,0,0
RAP,2903,0.63472743752427818,0.76927356541090441,1143,96
RT3,0,-,-,0,0
RAL,4140,0.74261734535281321,0.77604673807205449,1109,47
RAN,0,-,-,0,0
RJ7,1555,0.8464197530864197,0.8464197530864197,583,4
RAS,1844,0.5842696629213483,0.77580547112462006,830,8
Y03218,0,-,1,0,0
RRV,799,0.88063937854795338,0.88063937854795338,461,0
Y02147,10,-,0.99802527646129546,0,0
RKE,1382,0.82163138874548269,0.82163138874548269,586,5
NL7,0,-,1,0,0
8J094,0,-,1,0,0
M85813,0,-,1,0,0
RQ3,346,0.90819846113027325,0.90819846113027325,0,0
RFS,515,0.89874164372788046,0.91645035691109666,155,0
Y03571,0,-,1,0,0
RYG,0,-,-,0,0
RY8,0,-,1,0,0
NNJ,6,-,0.98848368522072938,0,0
Y03007,0,-,1,0,0
RLT,877,0.80949270629218373,0.83964161638325108,451,2
RNQ,-,-,-,750,0
C82038,0,-,1,0,0
RY5,12,-,0.99717247879359094,0,0
NNJ0H,0,-,1,0,0
NJS05,6,-,0.99827536648462201,0,0
NNJ12,0,-,1,0,0
C82009,0,-,1,0,0
NNJ13,0,-,1,0,0
RNS,2823,0.56792394970867832,0.65752759917505765,675,1
NR3,2,-,0.99930939226519333,0,0
RX1,-,-,-,42,0
NNJ14,0,-,1,0,0
NNJ15,0,-,1,0,0
C82010,0,-,1,0,0
RXK,2820,0.73691198786039458,0.78344340347104902,519,3
RK5,1036,0.8598954032480044,0.89669957124339417,263,7
R1D,0,-,1,0,0
C83023,0,-,1,0,0
Y02615,0,-,1,0,0
RJC,817,0.83147689768976896,0.83147689768976896,49,3
Y02961,0,-,1,0,0
RNA,1815,0.73618382780686442,0.8454529972752044,1088,20
RL1,0,-,-,0,0
RL4,3135,0.68730650154798767,0.77494615936826994,1156,108
RXW,3095,0.63553719008264464,0.65831309339810118,1457,77
RWD,3993,0.50431800863601728,0.70537888290415407,1424,41
RRK,8627,0.65188443224921311,0.66236155140698993,3584,7
RKB,2604,0.61100889297761418,0.8039008961518187,821,0
RTG,5686,0.57845764478189665,0.71389755459394189,1023,12
RWE,5036,0.64294356273574838,0.67013820658937573,1651,7
RJE,5163,0.54316387188359505,0.68155184111515454,1622,64
RBK,1684,0.71683201614259295,0.79294233370220091,397,0
RWP,3010,0.68577694235588971,0.76148969889064977,982,32
RLQ,1554,0.67201350780920222,0.67201350780920222,283,7
RCF,624,0.85645272601794342,0.86589297227595097,0,0
RFF,1423,0.78164799754488257,0.78164799754488257,260,1
RAE,1232,0.86817890006419862,0.86817890006419862,487,0
NNF09,8,-,0.99542072123640524,0,0
RWY,1373,0.86817090734517521,0.86817090734517521,361,0
RXP,2954,0.70323488045007032,0.7796673379577832,1155,0
RP5,2528,0.74910678840809841,0.79224194608809995,646,0
NNF94,1,-,0.99921135646687698,0,0
RR7,805,0.81118218431651268,0.86208668836731195,285,0
NNFA7,1,-,0.99847792998477924,0,0
RCD,561,0.83925501432664762,0.85356303837118241,0,0
RWA,2758,0.67945141794514174,0.67945141794514174,799,0
RV9,1,-,0.99649122807017543,0,0
RR8,3747,0.73644228740240558,0.78996636771300444,546,0
ARN03,0,-,1,0,0
RXF,-,-,-,1658,1
RNN,1722,0.72478823717436469,0.76136363636363635,628,26
RVW,-,-,-,152,0
RJL,2788,0.71132525126929846,0.71738469336036492,904,27
RTF,598,0.91410952870356776,0.95391136801541421,0,0
RCU,58,0.97946175637393773,0.98021828103683495,0,0
RHQ,2617,0.68722255548890221,0.79173961483367816,538,1
RTR,1681,0.76424361493123771,0.8306126561870214,818,5
R0B,1642,0.83791895947973982,0.89205180461508116,131,0
RXG,0,-,-,0,0
ARN02,0,-,1,0,0
RTD,1647,0.80846797971458895,0.8683979224930084,165,0
RFR,-,-,-,583,0
NNF76,0,-,1,0,0
AJN,0,-,1,0,0
RCB,2766,0.68701077708451508,0.77639450282942601,714,14
RBS,51,0.98624966298193584,0.98624966298193584,0,0
RXL,2235,0.51179554390563564,0.80315307380658796,1386,51
RMC,2308,0.70502837534644314,0.7212896993116773,395,30
RY2,0,-,1,0,0
RJR,1219,0.76925989021389363,0.7899724328049621,587,0
RJN,997,0.70949883449883455,0.70949883449883455,185,23
RXR,3211,0.65115753811405985,0.75589174395621106,911,14
RXN,2057,0.53560145808019444,0.81308496138119035,1655,63
RBQ,0,-,-,0,0
REM,3992,0.75998075998075998,0.82267235252309878,903,0
REP,28,-,0.96560196560196565,0,0
R0A,5386,0.68057467824004791,0.76108942512420152,1877,0
RW4,0,-,1,0,0
RBT,1931,0.66228531370487209,0.71166193818127521,426,0
Y02532,0,-,1,0,0
RTV,0,-,1,0,0
RW6,6020,0.68968258173917651,0.73441567035778887,1903,199
AC008,1,-,0.99833333333333329,0,0
RM3,2186,0.68369266386919403,0.7027063783489732,816,0
NQT5F,73,-,0.90829145728643212,0,0
RVY,1376,0.7389984825493171,0.81714285714285717,509,23
RBN,2298,0.7401334388782087,0.81301871440195284,218,0
RWJ,2380,0.6705426356589147,0.6705426356589147,848,10
RMP,1623,0.75549864416993073,0.80424556748281273,295,0
RBV,0,-,-,0,0
RET,0,-,-,0,0
RTX,1774,0.72294303797468351,0.76801360010461617,455,75
RWW,1838,0.69990160708428995,0.75499866702212748,942,0
RY7,0,-,1,0,0
RBL,2262,0.67031363967906632,0.71784956966446301,405,0
RRF,2103,0.70225756069856593,0.77382232738223278,858,102
RTK,2446,0.68908097114529043,0.68908097114529043,584,3
NTV0B,0,-,1,0,0
NQT10,0,-,1,0,0
RWX,31,-,0.97941567065073043,0,0
Y04538,0,-,-,0,0
RXH,3155,0.69562682215743443,0.72705251319318276,973,4
Y02676,0,-,1,0,0
RXQ,1894,0.66476156456510094,0.79334424440807416,643,38
RN7,1758,0.77297996121525536,0.79851002865329512,479,0
Y00751,0,-,-,0,0
RVV,4416,0.66008940958840756,0.71074867360974647,1346,186
RXC,2556,0.67125401929260453,0.73145618827484771,280,0
Y02816,0,-,1,0,0
NDJ,0,-,1,0,0
RDU,-,-,-,910,0
RN5,1336,0.83495985176034593,0.83876418054549839,834,0
NDA57,1,-,0.9975308641975309,0,0
Y03051,0,-,1,0,0
R1F,618,0.74949331171463318,0.84080370942812988,284,1
RYY,3,-,0.99902723735408561,0,0
RWF,2433,0.79426201760324988,0.81646047073023531,769,5
RPA,2366,0.5526618153963998,0.66411130039750144,322,0
RNU,51,-,0.976123595505618,0,0
RTH,2162,0.76262626262626265,0.79925719591457756,758,1
AQN04,0,-,1,0,0
RHU,-,-,-,1197,0
NTP11,0,-,1,0,0
NTPAD,39,-,0.98955823293172696,0,0
RPC,2,-,0.99636363636363634,0,0
RHW,1943,0.76481346013167517,0.79950469507790733,432,0
RA2,854,0.83251617964306723,0.83251617964306723,45,0
RW1,1,-,0.99764705882352944,0,0
RTP,715,0.90405260332796566,0.91011942174732874,308,0
RDR,27,-,0.99598811292719169,0,0
RHM,743,0.9114790836653387,0.91751776198934276,64,0
RYR,1159,0.87174034695019587,0.89338607303835893,217,10
G82071,0,-,1,0,0
NTV0W,0,-,1,0,0
RJ8,0,-,-,0,0
RBD,561,0.84153933220147137,0.90216253923962331,24,0
RDY,0,-,-,0,0
DD401,0,-,1,0,0
RTQ,3,-,0.99931350114416473,0,0
RTE,2883,0.65181740301064739,0.71112224448897798,1240,37
RN3,1317,0.69200874423123637,0.81539108494533219,504,1
RVJ,1777,0.73205669481302771,0.73205669481302771,736,52
RBZ,594,0.81801470588235292,0.81801470588235292,191,0
L83087,0,-,1,0,0
NQT5H,3,-,0.99287410926365793,0,0
REF,2048,0.5913274698302311,0.80635400907715582,853,65
RH8,1820,0.69483568075117375,0.75508006997712285,402,2
RD1,1608,0.69664836205264158,0.73195532588764789,524,0
RNZ,636,0.81708369283865401,0.85781354795439302,165,0
NLX,10,-,0.99795793342862982,0,0
RH5,1008,0.80376237623762381,0.89651986449029875,31,0
RYF,0,-,1,0,0
AAH,0,-,1,0,0
RA9,1172,0.74670127622755789,0.81175714744619343,266,1
RA7,3059,0.70635380455774432,0.74345857094934586,1351,247
R0D,-,-,-,849,8
RK9,-,-,-,350,23
AXG,0,-,1,0,0
RA4,254,0.93233883857218969,0.93233883857218969,23,0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
