HospitalID,IndicatorID,Date,HospitalValue,BoardValue
64,26,29 Apr 2021,NA,120
64,27,01 Apr 2021,NA,8195
64,28,01 Apr 2021,0.035,0.057
64,29,01 Apr 2021,0.013,0.011
64,30,31 Mar 2021,NA,31
64,31,31 Mar 2021,NA,339
64,32,31 Mar 2021,NA,25
64,33,31 Mar 2021,NA,362
64,34,01 Mar 2021,NA,0.783
64,39,01 Dec 2020,290.097,3723.484
64,18,31 Mar 2021,NA,44
64,19,31 Mar 2021,NA,89
64,35,31 Mar 2021,NA,0.577
64,36,31 Mar 2021,NA,35762.4
64,37,31 Mar 2021,NA,1650.7
64,38,31 Mar 2021,NA,16314.3
36,1,20 Jun 2021,1519,7179
36,2,20 Jun 2021,0.991,0.862
36,3,20 Jun 2021,13,991
36,4,20 Jun 2021,0,58
36,5,20 Jun 2021,0,1
36,6,31 May 2021,5722,33638
36,7,31 May 2021,0.99,0.918
36,10,31 May 2021,59,2760
36,12,31 May 2021,1,118
36,13,31 May 2021,0,6
36,14,31 May 2021,0.194,0.256
36,15,01 Oct 2018,NA,0.869
36,16,01 Oct 2018,NA,-0.144
36,25,29 Apr 2021,NA,279
36,26,29 Apr 2021,NA,120
36,27,01 Apr 2021,NA,8195
36,28,01 Apr 2021,0.045,0.057
36,29,01 Apr 2021,0.007,0.011
36,30,31 Mar 2021,NA,31
36,31,31 Mar 2021,NA,339
36,32,31 Mar 2021,NA,25
36,33,31 Mar 2021,NA,362
36,34,01 Mar 2021,NA,0.783
36,39,01 Dec 2020,113.774,3723.484
36,18,31 Mar 2021,NA,44
36,19,31 Mar 2021,NA,89
36,35,31 Mar 2021,NA,0.577
36,36,31 Mar 2021,NA,35762.4
36,37,31 Mar 2021,NA,1650.7
36,38,31 Mar 2021,NA,16314.3
24,1,20 Jun 2021,207,1333
24,2,20 Jun 2021,0.957,0.89
24,3,20 Jun 2021,9,147
24,4,20 Jun 2021,0,9
24,5,20 Jun 2021,0,1
24,6,31 May 2021,724,7829
24,7,31 May 2021,0.961,0.938
24,10,31 May 2021,28,487
24,12,31 May 2021,1,25
24,13,31 May 2021,1,2
24,14,31 May 2021,0.222,0.159
24,15,01 Oct 2018,0.821,0.947
24,16,01 Oct 2018,-0.008,-0.025
24,25,29 Apr 2021,NA,94
24,26,29 Apr 2021,NA,62
24,27,01 Apr 2021,NA,2368
24,28,01 Apr 2021,0.022,0.053
24,29,01 Apr 2021,0,0.005
24,30,31 Mar 2021,NA,40
24,31,31 Mar 2021,NA,193.6
24,32,31 Mar 2021,NA,31
24,33,31 Mar 2021,NA,178.6
24,34,01 Mar 2021,NA,0.747
24,39,01 Dec 2020,42.548,511.065
24,18,31 Mar 2021,NA,44
24,19,31 Mar 2021,NA,121
24,35,31 Mar 2021,NA,0.73
24,36,31 Mar 2021,NA,8521.6
24,37,31 Mar 2021,NA,254.8
24,38,31 Mar 2021,NA,3204.5
10,1,20 Jun 2021,176,1333
10,2,20 Jun 2021,0.909,0.89
10,3,20 Jun 2021,16,147
10,4,20 Jun 2021,1,9
10,5,20 Jun 2021,0,1
10,6,31 May 2021,738,7829
10,7,31 May 2021,0.951,0.938
10,10,31 May 2021,36,487
10,12,31 May 2021,2,25
10,13,31 May 2021,1,2
10,14,31 May 2021,0.213,0.159
10,15,01 Oct 2018,0.938,0.947
10,16,01 Oct 2018,-0.115,-0.025
10,25,29 Apr 2021,NA,94
10,26,29 Apr 2021,NA,62
10,27,01 Apr 2021,NA,2368
10,28,01 Apr 2021,0.036,0.053
10,29,01 Apr 2021,0,0.005
10,30,31 Mar 2021,NA,40
10,31,31 Mar 2021,NA,193.6
10,32,31 Mar 2021,NA,31
10,33,31 Mar 2021,NA,178.6
10,34,01 Mar 2021,NA,0.747
10,39,01 Dec 2020,38.258,511.065
10,18,31 Mar 2021,NA,44
10,19,31 Mar 2021,NA,121
10,35,31 Mar 2021,NA,0.73
10,36,31 Mar 2021,NA,8521.6
10,37,31 Mar 2021,NA,254.8
10,38,31 Mar 2021,NA,3204.5
31,1,20 Jun 2021,750,1333
31,2,20 Jun 2021,0.853,0.89
31,3,20 Jun 2021,110,147
31,4,20 Jun 2021,8,9
31,5,20 Jun 2021,1,1
31,6,31 May 2021,2920,7829
31,7,31 May 2021,0.881,0.938
31,10,31 May 2021,348,487
31,12,31 May 2021,22,25
31,13,31 May 2021,0,2
31,14,31 May 2021,0.268,0.159
31,15,01 Oct 2018,0.804,0.947
31,16,01 Oct 2018,0.032,-0.025
31,25,29 Apr 2021,NA,94
31,26,29 Apr 2021,NA,62
31,27,01 Apr 2021,NA,2368
31,28,01 Apr 2021,0.059,0.053
31,29,01 Apr 2021,0.006,0.005
31,30,31 Mar 2021,NA,40
31,31,31 Mar 2021,NA,193.6
31,32,31 Mar 2021,NA,31
31,33,31 Mar 2021,NA,178.6
31,34,01 Mar 2021,NA,0.747
31,39,01 Dec 2020,352.581,511.065
31,18,31 Mar 2021,NA,44
31,19,31 Mar 2021,NA,121
31,35,31 Mar 2021,NA,0.73
31,36,31 Mar 2021,NA,8521.6
31,37,31 Mar 2021,NA,254.8
31,38,31 Mar 2021,NA,3204.5
7,1,20 Jun 2021,200,1333
7,2,20 Jun 2021,0.94,0.89
7,3,20 Jun 2021,12,147
7,4,20 Jun 2021,0,9
7,5,20 Jun 2021,0,1
7,6,31 May 2021,696,7829
7,7,31 May 2021,0.927,0.938
7,10,31 May 2021,51,487
7,12,31 May 2021,0,25
7,13,31 May 2021,0,2
7,14,31 May 2021,0.203,0.159
7,15,01 Oct 2018,0.93,0.947
7,16,01 Oct 2018,-0.013,-0.025
7,25,29 Apr 2021,NA,94
7,26,29 Apr 2021,NA,62
7,27,01 Apr 2021,NA,2368
7,28,01 Apr 2021,0.042,0.053
7,29,01 Apr 2021,0,0.005
7,30,31 Mar 2021,NA,40
7,31,31 Mar 2021,NA,193.6
7,32,31 Mar 2021,NA,31
7,33,31 Mar 2021,NA,178.6
7,34,01 Mar 2021,NA,0.747
7,39,01 Dec 2020,27.645,511.065
7,18,31 Mar 2021,NA,44
7,19,31 Mar 2021,NA,121
7,35,31 Mar 2021,NA,0.73
7,36,31 Mar 2021,NA,8521.6
7,37,31 Mar 2021,NA,254.8
7,38,31 Mar 2021,NA,3204.5
25,1,20 Jun 2021,1460,4459
25,2,20 Jun 2021,0.79,0.752
25,3,20 Jun 2021,306,1106
25,4,20 Jun 2021,30,130
25,5,20 Jun 2021,8,23
25,6,31 May 2021,6093,18645
25,7,31 May 2021,0.858,0.796
25,10,31 May 2021,863,3804
25,12,31 May 2021,82,482
25,13,31 May 2021,22,90
25,14,31 May 2021,0.322,0.304
25,15,01 Oct 2018,0.68,0.753
25,16,01 Oct 2018,-0.224,-0.259
25,25,29 Apr 2021,NA,89
25,26,29 Apr 2021,NA,44
25,27,01 Apr 2021,NA,2919
25,28,01 Apr 2021,0.074,0.074
25,29,01 Apr 2021,0.009,0.012
25,30,31 Mar 2021,NA,37
25,31,31 Mar 2021,NA,187
25,32,31 Mar 2021,NA,52
25,33,31 Mar 2021,NA,374.6
25,34,01 Mar 2021,NA,0.724
25,39,01 Dec 2020,434.484,1288.742
25,18,31 Mar 2021,NA,40
25,19,31 Mar 2021,NA,94
25,35,31 Mar 2021,NA,0.601
25,36,31 Mar 2021,NA,12299.1
25,37,31 Mar 2021,NA,526.1
25,38,31 Mar 2021,NA,6050.8
22,1,20 Jun 2021,1382,4459
22,2,20 Jun 2021,0.729,0.752
22,3,20 Jun 2021,374,1106
22,4,20 Jun 2021,27,130
22,5,20 Jun 2021,8,23
22,6,31 May 2021,5674,18645
22,7,31 May 2021,0.781,0.796
22,10,31 May 2021,1245,3804
22,12,31 May 2021,92,482
22,13,31 May 2021,20,90
22,14,31 May 2021,0.267,0.304
22,15,01 Oct 2018,0.765,0.753
22,16,01 Oct 2018,-0.187,-0.259
22,25,29 Apr 2021,NA,89
22,26,29 Apr 2021,NA,44
22,27,01 Apr 2021,NA,2919
22,28,01 Apr 2021,0.083,0.074
22,29,01 Apr 2021,0.01,0.012
22,30,31 Mar 2021,NA,37
22,31,31 Mar 2021,NA,187
22,32,31 Mar 2021,NA,52
22,33,31 Mar 2021,NA,374.6
22,34,01 Mar 2021,NA,0.724
22,39,01 Dec 2020,416.581,1288.742
22,18,31 Mar 2021,NA,40
22,19,31 Mar 2021,NA,94
22,35,31 Mar 2021,NA,0.601
22,36,31 Mar 2021,NA,12299.1
22,37,31 Mar 2021,NA,526.1
22,38,31 Mar 2021,NA,6050.8
50,1,20 Jun 2021,1617,4459
50,2,20 Jun 2021,0.737,0.752
50,3,20 Jun 2021,426,1106
50,4,20 Jun 2021,73,130
50,5,20 Jun 2021,7,23
50,6,31 May 2021,6878,18645
50,7,31 May 2021,0.753,0.796
50,10,31 May 2021,1696,3804
50,12,31 May 2021,308,482
50,13,31 May 2021,48,90
50,14,31 May 2021,0.318,0.304
50,15,01 Oct 2018,0.807,0.753
50,16,01 Oct 2018,-0.306,-0.259
50,25,29 Apr 2021,NA,89
50,26,29 Apr 2021,NA,44
50,27,01 Apr 2021,NA,2919
50,28,01 Apr 2021,0.049,0.074
50,29,01 Apr 2021,0.027,0.012
50,30,31 Mar 2021,NA,37
50,31,31 Mar 2021,NA,187
50,32,31 Mar 2021,NA,52
50,33,31 Mar 2021,NA,374.6
50,34,01 Mar 2021,NA,0.724
50,39,01 Dec 2020,417.677,1288.742
50,18,31 Mar 2021,NA,40
50,19,31 Mar 2021,NA,94
50,35,31 Mar 2021,NA,0.601
50,36,31 Mar 2021,NA,12299.1
50,37,31 Mar 2021,NA,526.1
50,38,31 Mar 2021,NA,6050.8
70,1,20 Jun 2021,NA,4892
70,2,20 Jun 2021,NA,0.802
70,3,20 Jun 2021,NA,967
70,4,20 Jun 2021,NA,140
70,5,20 Jun 2021,NA,23
70,6,31 May 2021,NA,23061
70,7,31 May 2021,NA,0.824
70,10,31 May 2021,NA,4057
70,12,31 May 2021,NA,552
70,13,31 May 2021,NA,135
70,14,31 May 2021,NA,0.271
70,15,01 Oct 2018,NA,0.829
70,16,01 Oct 2018,NA,-0.097
70,25,29 Apr 2021,NA,158
70,26,29 Apr 2021,NA,87
70,27,01 Apr 2021,NA,5154
70,28,01 Apr 2021,NA,0.069
70,29,01 Apr 2021,NA,0.012
70,30,31 Mar 2021,NA,29
70,31,31 Mar 2021,NA,315
70,32,31 Mar 2021,NA,41
70,33,31 Mar 2021,NA,347
70,34,01 Mar 2021,NA,0.773
70,39,01 Dec 2020,NA,2157.258
70,18,31 Mar 2021,NA,42
70,19,31 Mar 2021,NA,96
70,35,31 Mar 2021,NA,0.624
70,36,31 Mar 2021,NA,22682.2
70,37,31 Mar 2021,NA,1009.8
70,38,31 Mar 2021,NA,10004.3
69,1,20 Jun 2021,NA,4892
69,2,20 Jun 2021,NA,0.802
69,3,20 Jun 2021,NA,967
69,4,20 Jun 2021,NA,140
69,5,20 Jun 2021,NA,23
69,6,31 May 2021,3096,23061
69,7,31 May 2021,0.728,0.824
69,10,31 May 2021,843,4057
69,12,31 May 2021,98,552
69,13,31 May 2021,14,135
69,14,31 May 2021,0.383,0.271
69,15,01 Oct 2018,0.724,0.829
69,16,01 Oct 2018,-0.103,-0.097
69,25,29 Apr 2021,NA,158
69,26,29 Apr 2021,NA,87
69,27,01 Apr 2021,NA,5154
69,28,01 Apr 2021,0.072,0.069
69,29,01 Apr 2021,0.004,0.012
69,30,31 Mar 2021,NA,29
69,31,31 Mar 2021,NA,315
69,32,31 Mar 2021,NA,41
69,33,31 Mar 2021,NA,347
69,34,01 Mar 2021,NA,0.773
69,39,01 Dec 2020,626.613,2157.258
69,18,31 Mar 2021,NA,42
69,19,31 Mar 2021,NA,96
69,35,31 Mar 2021,NA,0.624
69,36,31 Mar 2021,NA,22682.2
69,37,31 Mar 2021,NA,1009.8
69,38,31 Mar 2021,NA,10004.3
35,1,20 Jun 2021,1221,4892
35,2,20 Jun 2021,0.972,0.802
35,3,20 Jun 2021,34,967
35,4,20 Jun 2021,1,140
35,5,20 Jun 2021,1,23
35,6,31 May 2021,4529,23061
35,7,31 May 2021,0.973,0.824
35,10,31 May 2021,122,4057
35,12,31 May 2021,3,552
35,13,31 May 2021,1,135
35,14,31 May 2021,0.115,0.271
35,15,01 Oct 2018,NA,0.829
35,16,01 Oct 2018,NA,-0.097
35,25,29 Apr 2021,NA,158
35,26,29 Apr 2021,NA,87
35,27,01 Apr 2021,NA,5154
35,28,01 Apr 2021,NA,0.069
35,29,01 Apr 2021,NA,0.012
35,30,31 Mar 2021,NA,29
35,31,31 Mar 2021,NA,315
35,32,31 Mar 2021,NA,41
35,33,31 Mar 2021,NA,347
35,34,01 Mar 2021,NA,0.773
35,39,01 Dec 2020,60.355,2157.258
35,18,31 Mar 2021,NA,42
35,19,31 Mar 2021,NA,96
35,35,31 Mar 2021,NA,0.624
35,36,31 Mar 2021,NA,22682.2
35,37,31 Mar 2021,NA,1009.8
35,38,31 Mar 2021,NA,10004.3
39,1,20 Jun 2021,1206,4892
39,2,20 Jun 2021,0.872,0.802
39,3,20 Jun 2021,154,967
39,4,20 Jun 2021,7,140
39,5,20 Jun 2021,1,23
39,6,31 May 2021,5001,23061
39,7,31 May 2021,0.884,0.824
39,10,31 May 2021,578,4057
39,12,31 May 2021,48,552
39,13,31 May 2021,9,135
39,14,31 May 2021,0.194,0.271
39,15,01 Oct 2018,0.776,0.829
39,16,01 Oct 2018,-0.135,-0.097
39,25,29 Apr 2021,NA,158
39,26,29 Apr 2021,NA,87
39,27,01 Apr 2021,NA,5154
39,28,01 Apr 2021,0.089,0.069
39,29,01 Apr 2021,0.008,0.012
39,30,31 Mar 2021,NA,29
39,31,31 Mar 2021,NA,315
39,32,31 Mar 2021,NA,41
39,33,31 Mar 2021,NA,347
39,34,01 Mar 2021,NA,0.773
39,39,01 Dec 2020,301.581,2157.258
39,18,31 Mar 2021,NA,42
39,19,31 Mar 2021,NA,96
39,35,31 Mar 2021,NA,0.624
39,36,31 Mar 2021,NA,22682.2
39,37,31 Mar 2021,NA,1009.8
39,38,31 Mar 2021,NA,10004.3
37,1,20 Jun 2021,2465,4892
37,2,20 Jun 2021,0.684,0.802
37,3,20 Jun 2021,779,967
37,4,20 Jun 2021,132,140
37,5,20 Jun 2021,21,23
37,6,31 May 2021,10271,23061
37,7,31 May 2021,0.755,0.824
37,10,31 May 2021,2514,4057
37,12,31 May 2021,403,552
37,13,31 May 2021,111,135
37,14,31 May 2021,0.349,0.271
37,15,01 Oct 2018,0.922,0.829
37,16,01 Oct 2018,-0.002,-0.097
37,25,29 Apr 2021,NA,158
37,26,29 Apr 2021,NA,87
37,27,01 Apr 2021,NA,5154
37,28,01 Apr 2021,0.049,0.069
37,29,01 Apr 2021,0.023,0.012
37,30,31 Mar 2021,NA,29
37,31,31 Mar 2021,NA,315
37,32,31 Mar 2021,NA,41
37,33,31 Mar 2021,NA,347
37,34,01 Mar 2021,NA,0.773
37,39,01 Dec 2020,919.968,2157.258
37,18,31 Mar 2021,NA,42
37,19,31 Mar 2021,NA,96
37,35,31 Mar 2021,NA,0.624
37,36,31 Mar 2021,NA,22682.2
37,37,31 Mar 2021,NA,1009.8
37,38,31 Mar 2021,NA,10004.3
62,1,20 Jun 2021,NA,NA
62,2,20 Jun 2021,NA,NA
62,3,20 Jun 2021,NA,NA
62,4,20 Jun 2021,NA,NA
62,5,20 Jun 2021,NA,NA
62,6,31 May 2021,NA,NA
62,7,31 May 2021,NA,NA
62,10,31 May 2021,NA,NA
62,12,31 May 2021,NA,NA
62,13,31 May 2021,NA,NA
62,14,31 May 2021,NA,NA
62,15,01 Oct 2018,0.882,0.882
62,16,01 Oct 2018,0.089,0.089
62,25,29 Apr 2021,NA,NA
62,26,29 Apr 2021,NA,NA
62,27,01 Apr 2021,NA,NA
62,28,01 Apr 2021,0.041,NA
62,29,01 Apr 2021,0.018,NA
62,30,31 Mar 2021,NA,15
62,31,31 Mar 2021,NA,44
62,32,31 Mar 2021,NA,33
62,33,31 Mar 2021,NA,196
62,34,01 Mar 2021,NA,0.89
62,39,01 Dec 2020,172.29,172.29
62,18,31 Mar 2021,NA,NA
62,19,31 Mar 2021,NA,NA
62,35,31 Mar 2021,NA,1
62,36,31 Mar 2021,NA,1907.2
62,37,31 Mar 2021,NA,94.7
62,38,31 Mar 2021,NA,832
57,1,20 Jun 2021,133,133
57,2,20 Jun 2021,0.985,0.985
57,3,20 Jun 2021,2,2
57,4,20 Jun 2021,0,0
57,5,20 Jun 2021,0,0
57,6,31 May 2021,498,498
57,7,31 May 2021,0.976,0.976
57,10,31 May 2021,12,12
57,12,31 May 2021,0,0
57,13,31 May 2021,0,0
57,14,31 May 2021,0.265,0.265
57,15,01 Oct 2018,0.9,0.9
57,16,01 Oct 2018,-0.32,-0.32
57,25,29 Apr 2021,NA,2
57,26,29 Apr 2021,NA,0
57,27,01 Apr 2021,NA,114
57,28,01 Apr 2021,0.057,0.057
57,29,01 Apr 2021,0.03,0.03
57,30,31 Mar 2021,NA,43
57,31,31 Mar 2021,NA,183.4
57,32,31 Mar 2021,NA,44
57,33,31 Mar 2021,NA,120
57,34,01 Mar 2021,NA,0.907
57,39,01 Dec 2020,36.968,36.968
57,18,31 Mar 2021,NA,51
57,19,31 Mar 2021,NA,67
57,35,31 Mar 2021,NA,0.602
57,36,31 Mar 2021,NA,575.7
57,37,31 Mar 2021,NA,6.6
57,38,31 Mar 2021,NA,209.7
18,1,20 Jun 2021,124,124
18,2,20 Jun 2021,0.984,0.984
18,3,20 Jun 2021,2,2
18,4,20 Jun 2021,0,0
18,5,20 Jun 2021,0,0
18,6,31 May 2021,523,523
18,7,31 May 2021,0.989,0.989
18,10,31 May 2021,6,6
18,12,31 May 2021,0,0
18,13,31 May 2021,0,0
18,14,31 May 2021,0.291,0.291
18,15,01 Oct 2018,1.116,1.116
18,16,01 Oct 2018,-0.031,-0.031
18,25,29 Apr 2021,NA,0
18,26,29 Apr 2021,NA,0
18,27,01 Apr 2021,NA,13
18,28,01 Apr 2021,0.073,0.073
18,29,01 Apr 2021,0.046,0.046
18,30,31 Mar 2021,NA,36
18,31,31 Mar 2021,NA,325
18,32,31 Mar 2021,NA,62
18,33,31 Mar 2021,NA,206.4
18,34,01 Mar 2021,NA,0.864
18,39,01 Dec 2020,61.613,61.613
18,18,31 Mar 2021,NA,48
18,19,31 Mar 2021,NA,58
18,35,31 Mar 2021,NA,0.584
18,36,31 Mar 2021,NA,667.4
18,37,31 Mar 2021,NA,12
18,38,31 Mar 2021,NA,213.8
27,1,20 Jun 2021,1127,1583
27,2,20 Jun 2021,0.929,0.92
27,3,20 Jun 2021,80,127
27,4,20 Jun 2021,0,3
27,5,20 Jun 2021,0,0
27,6,31 May 2021,4580,7453
27,7,31 May 2021,0.932,0.943
27,10,31 May 2021,311,422
27,12,31 May 2021,2,6
27,13,31 May 2021,0,0
27,14,31 May 2021,0.352,0.255
27,15,01 Oct 2018,0.75,0.796
27,16,01 Oct 2018,-0.143,-0.109
27,25,29 Apr 2021,NA,61
27,26,29 Apr 2021,NA,13
27,27,01 Apr 2021,NA,1864
27,28,01 Apr 2021,0.049,0.048
27,29,01 Apr 2021,0.014,0.015
27,30,31 Mar 2021,NA,26
27,31,31 Mar 2021,NA,221
27,32,31 Mar 2021,NA,59
27,33,31 Mar 2021,NA,271.4
27,34,01 Mar 2021,NA,0.767
27,39,01 Dec 2020,674.258,1051.677
27,18,31 Mar 2021,NA,34
27,19,31 Mar 2021,NA,70
27,35,31 Mar 2021,NA,0.612
27,36,31 Mar 2021,NA,12169.5
27,37,31 Mar 2021,NA,481.4
27,38,31 Mar 2021,NA,5358.8
28,1,20 Jun 2021,456,1583
28,2,20 Jun 2021,0.897,0.92
28,3,20 Jun 2021,47,127
28,4,20 Jun 2021,3,3
28,5,20 Jun 2021,0,0
28,6,31 May 2021,1807,7453
28,7,31 May 2021,0.939,0.943
28,10,31 May 2021,111,422
28,12,31 May 2021,4,6
28,13,31 May 2021,0,0
28,14,31 May 2021,0.16,0.255
28,15,01 Oct 2018,0.762,0.796
28,16,01 Oct 2018,-0.05,-0.109
28,25,29 Apr 2021,NA,61
28,26,29 Apr 2021,NA,13
28,27,01 Apr 2021,NA,1864
28,28,01 Apr 2021,0.047,0.048
28,29,01 Apr 2021,0.018,0.015
28,30,31 Mar 2021,NA,26
28,31,31 Mar 2021,NA,221
28,32,31 Mar 2021,NA,59
28,33,31 Mar 2021,NA,271.4
28,34,01 Mar 2021,NA,0.767
28,39,01 Dec 2020,185.903,1051.677
28,18,31 Mar 2021,NA,34
28,19,31 Mar 2021,NA,70
28,35,31 Mar 2021,NA,0.612
28,36,31 Mar 2021,NA,12169.5
28,37,31 Mar 2021,NA,481.4
28,38,31 Mar 2021,NA,5358.8
71,1,20 Jun 2021,NA,1583
71,2,20 Jun 2021,NA,0.92
71,3,20 Jun 2021,NA,127
71,4,20 Jun 2021,NA,3
71,5,20 Jun 2021,NA,0
71,6,31 May 2021,NA,7453
71,7,31 May 2021,NA,0.943
71,10,31 May 2021,NA,422
71,12,31 May 2021,NA,6
71,13,31 May 2021,NA,0
71,14,31 May 2021,NA,0.255
71,15,01 Oct 2018,2.209,0.796
71,16,01 Oct 2018,0.718,-0.109
71,25,29 Apr 2021,NA,61
71,26,29 Apr 2021,NA,13
71,27,01 Apr 2021,NA,1864
71,28,01 Apr 2021,0.044,0.048
71,29,01 Apr 2021,0.015,0.015
71,30,31 Mar 2021,NA,26
71,31,31 Mar 2021,NA,221
71,32,31 Mar 2021,NA,59
71,33,31 Mar 2021,NA,271.4
71,34,01 Mar 2021,NA,0.767
71,39,01 Dec 2020,30,1051.677
71,18,31 Mar 2021,NA,34
71,19,31 Mar 2021,NA,70
71,35,31 Mar 2021,NA,0.612
71,36,31 Mar 2021,NA,12169.5
71,37,31 Mar 2021,NA,481.4
71,38,31 Mar 2021,NA,5358.8
49,1,20 Jun 2021,93,93
49,2,20 Jun 2021,0.978,0.978
49,3,20 Jun 2021,2,2
49,4,20 Jun 2021,0,0
49,5,20 Jun 2021,0,0
49,6,31 May 2021,374,564
49,7,31 May 2021,0.925,0.95
49,10,31 May 2021,28,28
49,12,31 May 2021,0,0
49,13,31 May 2021,0,0
49,14,31 May 2021,0.332,0.225
49,15,01 Oct 2018,0.866,0.823
49,16,01 Oct 2018,-0.303,-0.335
49,25,29 Apr 2021,NA,13
49,26,29 Apr 2021,NA,7
49,27,01 Apr 2021,NA,442
49,28,01 Apr 2021,0.027,0.027
49,29,01 Apr 2021,0,0
49,30,31 Mar 2021,NA,27.5
49,31,31 Mar 2021,NA,147
49,32,31 Mar 2021,NA,57
49,33,31 Mar 2021,NA,212.6
49,34,01 Mar 2021,NA,0.817
49,39,01 Dec 2020,71.742,71.742
49,18,31 Mar 2021,NA,47
49,19,31 Mar 2021,NA,147
49,35,31 Mar 2021,NA,0.825
49,36,31 Mar 2021,NA,835
49,37,31 Mar 2021,NA,15.1
49,38,31 Mar 2021,NA,366.9
